label;parent;candidate;chapter;mention;error_type
places;;;PLINE-8-annoteIPL;places : Gallia;not_found
places;;;PLINE-8-annoteIPL;places : Babylon;not_found
Metellus Scipio;;;PLINE-8-annoteIPL;intellectual authority : historian : Metellus Scipio;not_found
Fortuna;;;PLINE-8-annoteIPL;Roman deity : Fortuna;not_found
Tullius;;;PLINE-8-annoteIPL;historical character : Tullius, Servius;not_found
Servius;;;PLINE-8-annoteIPL;historical character : Tullius, Servius;not_found
6th c. BCE;;;PLINE-8-annoteIPL;6th c. BCE;not_found
places;;;PLINE-8-annoteIPL;places : Syria;not_found
tale size;;;PLINE-8-annoteIPL;tale size;not_found
places;;;PLINE-8-annoteIPL;places : Hispania;not_found
Hispania;;;PLINE-8-annoteIPL;places : Hispania;not_found
places;;;PLINE-8-annoteIPL;places : Corsica;not_found
Corsica;;;PLINE-8-annoteIPL;places : Corsica;not_found
umber;;;PLINE-8-annoteIPL;umber : hibrid;not_found
hibrid;;;PLINE-8-annoteIPL;umber : hibrid;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
absolute;;;PLINE-8-annoteIPL;longevity : absolute;not_found
places;;;PLINE-8-annoteIPL;places : Ethiopia;not_found
places;;;PLINE-8-annoteIPL;places : Ethiopia;not_found
absolute;;;PLINE-8-annoteIPL;longevity : absolute;not_found
absolute;;;PLINE-8-annoteIPL;length of pregnancy : absolute;not_found
absolute;;;PLINE-8-annoteIPL;reproductive age : inferior limit : absolute;not_found
historical character intellectual authority;;;PLINE-8-annoteIPL;historical character intellectual authority : Mucianus;not_found
Mucianus;;;PLINE-8-annoteIPL;historical character intellectual authority : Mucianus;not_found
ears;;;PLINE-8-annoteIPL;ears;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
places;;;PLINE-8-annoteIPL;places : Cilicia;not_found
places;;;PLINE-8-annoteIPL;places : Syrtis;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
copulation;;;PLINE-8-annoteIPL;copulation;not_found
canibalism;;;PLINE-8-annoteIPL;canibalism;not_found
sacrifice;;;PLINE-8-annoteIPL;religious use of animal : sacrifice;not_found
ox;;;PLINE-8-annoteIPL;ox;not_found
Coruncanius;;;PLINE-8-annoteIPL;intellectual authority : Coruncanius;not_found
absolute;;;PLINE-8-annoteIPL;longevity : absolute;not_found
relative;;;PLINE-8-annoteIPL;number of offspring : relative;not_found
divination;;;PLINE-8-annoteIPL;divination;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
swamp;;;PLINE-8-annoteIPL;habitat : swamp;not_found
front leg;;;PLINE-8-annoteIPL;front leg;not_found
zootechnical manipultion;;;PLINE-8-annoteIPL;zootechnical manipultion : castration;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-8-annoteIPL;cuisine;concept_ambigu
M. Apicius invención;;;PLINE-8-annoteIPL;historical character : M. Apicius invención;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-8-annoteIPL;cuisine;concept_ambigu
testes;;;PLINE-8-annoteIPL;testes;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-8-annoteIPL;cuisine;concept_ambigu
P. Servilius (invención);;;PLINE-8-annoteIPL;historical character : P. Servilius (invención);not_found
1st c. BCE;;;PLINE-8-annoteIPL;1st c. BCE;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-8-annoteIPL;cuisine;concept_ambigu
Lippinus;;;PLINE-8-annoteIPL;historical character : Lippinus, Fulvius;not_found
Fulvius;;;PLINE-8-annoteIPL;historical character : Lippinus, Fulvius;not_found
1st c. BCE;;;PLINE-8-annoteIPL;1st c. BCE;not_found
places;;;PLINE-8-annoteIPL;places : Tarquiniensis;not_found
Tarquiniensis;;;PLINE-8-annoteIPL;places : Tarquiniensis;not_found
L. Lucullus;;;PLINE-8-annoteIPL;historical character : L. Lucullus;not_found
animal reserve;;;PLINE-8-annoteIPL;animal reserve;not_found
absolute;;;PLINE-8-annoteIPL;reproductive age : absolute;not_found
places;;;PLINE-8-annoteIPL;places : India;not_found
forehead;;;PLINE-8-annoteIPL;forehead;not_found
ox;;;PLINE-8-annoteIPL;similarity to another animal : ox;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
places;;;PLINE-8-annoteIPL;places : Arabia;not_found
Caius;;;PLINE-8-annoteIPL;historical character : Antonius, Caius;not_found
1st. c. BCE;;;PLINE-8-annoteIPL;1st. c. BCE;not_found
ancient classes;;;PLINE-8-annoteIPL;ancient classes : domestic, wild;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
mountain;;;PLINE-8-annoteIPL;habitat : mountain;not_found
rock;;<https://opentheso.huma-num.fr/?idc=pcrtY61So0w0hG&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtSVdwKcS3MI&idt=th310>;PLINE-8-annoteIPL;rock;concept_ambigu
pygargus;;;PLINE-8-annoteIPL;pygargus;not_found
places;;;PLINE-8-annoteIPL;places : mountain : Alps;not_found
mountain;;;PLINE-8-annoteIPL;places : mountain : Alps;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
Mucianus;;;PLINE-8-annoteIPL;intellectual authority : Mucianus;not_found
sadness;;;PLINE-8-annoteIPL;sadness;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
ancient classes;;;PLINE-8-annoteIPL;ancient classes : quadruped;not_found
tale;;;PLINE-8-annoteIPL;tale;not_found
places;;;PLINE-8-annoteIPL;places : Ethiopia;not_found
places;;;PLINE-8-annoteIPL;places : mountain : Alps;not_found
mountain;;;PLINE-8-annoteIPL;places : mountain : Alps;not_found
mountain;;;PLINE-8-annoteIPL;habitat : mountain;not_found
places;;;PLINE-8-annoteIPL;places : Hispania;not_found
Hispania;;;PLINE-8-annoteIPL;places : Hispania;not_found
places;;;PLINE-8-annoteIPL;places : Balearic Islands;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-8-annoteIPL;cuisine;concept_ambigu
places;;;PLINE-8-annoteIPL;places : Baleraric Islands;not_found
Baleraric Islands;;;PLINE-8-annoteIPL;places : Baleraric Islands;not_found
ground;;;PLINE-8-annoteIPL;habitat : ground;not_found
solidarity between man and animal;;;PLINE-8-annoteIPL;hunting : solidarity between man and animal;not_found
excretory organs;;;PLINE-8-annoteIPL;excretory organs;not_found
dasypod;;;PLINE-8-annoteIPL;dasypod : synonym of lepus ????;not_found
synonym of lepus;;;PLINE-8-annoteIPL;dasypod : synonym of lepus ????;not_found
ancient classes;;;PLINE-8-annoteIPL;ancient classes : flying animal ???;not_found
swallow;;;PLINE-8-annoteIPL;swallow;not_found
ancient classes;;;PLINE-8-annoteIPL;ancient classes : aquatic;not_found
ancient classes;;;PLINE-8-annoteIPL;ancient classes : domestic;not_found
places;;;PLINE-8-annoteIPL;places : Lanuvium;not_found
Lanuvium;;;PLINE-8-annoteIPL;places : Lanuvium;not_found
1st c. BCE;;;PLINE-8-annoteIPL;1st c. BCE;not_found
Cnaeus Papirius Carbo;;;PLINE-8-annoteIPL;historical character : Cnaeus Papirius Carbo;not_found
1st c. BCE;;;PLINE-8-annoteIPL;1st c. BCE;not_found
places;;;PLINE-8-annoteIPL;places : Clusium;not_found
Clusium;;;PLINE-8-annoteIPL;places : Clusium;not_found
forehead;;;PLINE-8-annoteIPL;forehead;not_found
places;;;PLINE-8-annoteIPL;places : Cyrenaica;not_found
similarity to anothther animal;;;PLINE-8-annoteIPL;similarity to anothther animal: hedgehog;not_found
places;;;PLINE-8-annoteIPL;places : Gyara;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Chalybes;not_found
Chalybes;;;PLINE-8-annoteIPL;peoples : Chalybes;not_found
places;;;PLINE-8-annoteIPL;places : Casilinum;not_found
Casilinum;;;PLINE-8-annoteIPL;places : Casilinum;not_found
3rd-2nd c. BCE;;;PLINE-8-annoteIPL;3rd-2nd c. BCE;not_found
undefined historian;;;PLINE-8-annoteIPL;intellectual authority : undefined historian;not_found
M. Scaurus;;;PLINE-8-annoteIPL;historical character : M. Scaurus;not_found
2nd c. BCE;;;PLINE-8-annoteIPL;2nd c. BCE;not_found
shellfish;;;PLINE-8-annoteIPL;shellfish : ancient classes ???;not_found
ancient classes;;;PLINE-8-annoteIPL;shellfish : ancient classes ???;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-8-annoteIPL;cuisine;concept_ambigu
ancient classes;;;PLINE-8-annoteIPL;ancient classes : bird;not_found
ancient classes;;;PLINE-8-annoteIPL;ancient classes : domestic;not_found
animal reserve;;;PLINE-8-annoteIPL;animal reserve : historical character: Lippinus, Fulvius;not_found
Lippinus;;;PLINE-8-annoteIPL;animal reserve : historical character: Lippinus, Fulvius;not_found
Fulvius;;;PLINE-8-annoteIPL;animal reserve : historical character: Lippinus, Fulvius;not_found
forest;;;PLINE-8-annoteIPL;habitat : forest;not_found
garden dormouse;;;PLINE-8-annoteIPL;garden dormouse ????;not_found
places;;;PLINE-8-annoteIPL;places : Italia;not_found
forest;;;PLINE-8-annoteIPL;habitat : forest;not_found
places;;;PLINE-8-annoteIPL;places : Lycia;not_found
places;;;PLINE-8-annoteIPL;places : Sex;not_found
Sex;;;PLINE-8-annoteIPL;places : Sex;not_found
places;;;PLINE-8-annoteIPL;places : Cappadocia;not_found
places;;;PLINE-8-annoteIPL;places : Arginusa;not_found
Arginusa;;;PLINE-8-annoteIPL;places : Arginusa;not_found
places;;;PLINE-8-annoteIPL;places : Hellespont;not_found
Hellespont;;;PLINE-8-annoteIPL;places : Hellespont;not_found
places;;;PLINE-8-annoteIPL;places : mountain : Elaphus;not_found
mountain;;;PLINE-8-annoteIPL;places : mountain : Elaphus;not_found
Elaphus;;;PLINE-8-annoteIPL;places : mountain : Elaphus;not_found
places;;;PLINE-8-annoteIPL;places : Poroselene;not_found
Poroselene;;;PLINE-8-annoteIPL;places : Poroselene;not_found
places;;;PLINE-8-annoteIPL;places : Boeotia;not_found
Lebadea;;;PLINE-8-annoteIPL;Lebadea;not_found
Orchomenos;;;PLINE-8-annoteIPL;Orchomenos;not_found
places;;;PLINE-8-annoteIPL;places : Ithaca;not_found
Ithaca;;;PLINE-8-annoteIPL;places : Ithaca;not_found
places;;;PLINE-8-annoteIPL;places : Ebusus;not_found
Hispania;;;PLINE-8-annoteIPL;Hispania;not_found
places;;;PLINE-8-annoteIPL;places : Cyrene;not_found
places;;;PLINE-8-annoteIPL;places : Seriphos;not_found
Seriphos;;;PLINE-8-annoteIPL;places : Seriphos;not_found
places;;;PLINE-8-annoteIPL;places : Thesalia;not_found
Thesalia;;;PLINE-8-annoteIPL;places : Thesalia;not_found
Sicander lake;;;PLINE-8-annoteIPL;Sicander lake;not_found
places;;;PLINE-8-annoteIPL;places : Italia;not_found
places;;;PLINE-8-annoteIPL;places : Appenine;not_found
Appenine;;;PLINE-8-annoteIPL;places : Appenine;not_found
places;;;PLINE-8-annoteIPL;places : Macedonia;not_found
Macedonia;;;PLINE-8-annoteIPL;places : Macedonia;not_found
places;;;PLINE-8-annoteIPL;places : Crete;not_found
Crete;;;PLINE-8-annoteIPL;places : Crete;not_found
places;;;PLINE-8-annoteIPL;places : Crete;not_found
Crete;;;PLINE-8-annoteIPL;places : Crete;not_found
Kydonia;;;PLINE-8-annoteIPL;Kydonia;not_found
places;;;PLINE-8-annoteIPL;places : Africa;not_found
places;;;PLINE-8-annoteIPL;places : Tyrinthe??? Editorial problem: Myrinthe!!!;not_found
Tyrinthe Editorial problem;;;PLINE-8-annoteIPL;places : Tyrinthe??? Editorial problem: Myrinthe!!!;not_found
Myrinthe;;;PLINE-8-annoteIPL;places : Tyrinthe??? Editorial problem: Myrinthe!!!;not_found
from inorganic element;;;PLINE-8-annoteIPL;spontaneous generation : from inorganic element;not_found
river;;;PLINE-8-annoteIPL;habitat : river;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Syrians;not_found
Syrians;;;PLINE-8-annoteIPL;peoples : Syrians;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Syrians;not_found
Syrians;;;PLINE-8-annoteIPL;peoples : Syrians;not_found
places;;;PLINE-8-annoteIPL;places : Syria;not_found
river Euphrates;;;PLINE-8-annoteIPL;river Euphrates;not_found
places;;;PLINE-8-annoteIPL;places : Caria;not_found
mountain;;;PLINE-8-annoteIPL;mountain : Latmus;not_found
Latmus;;;PLINE-8-annoteIPL;mountain : Latmus;not_found
ancient classes;;;PLINE-8-annoteIPL;ancient classes : terrestrial;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : flying animal;not_found
river;;;PLINE-9-annoteIPL;habitat : river;not_found
lake;;;PLINE-9-annoteIPL;habitat : lake;not_found
relative;;;PLINE-9-annoteIPL;size : relative;not_found
acient classes;;;PLINE-9-annoteIPL;acient classes : terrestrial;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : aquatic;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : winged;not_found
monster Archeo;;;PLINE-9-annoteIPL;monster Archeo ??;not_found
sea grape;;;PLINE-9-annoteIPL;sea grape;not_found
odour;;;PLINE-9-annoteIPL;odour;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : juger;not_found
juger;;;PLINE-9-annoteIPL;measure : juger;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : cubit;not_found
Indian ocean;;;PLINE-9-annoteIPL;Indian ocean;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : cubit;not_found
places;;;PLINE-9-annoteIPL;places : river Ganges;not_found
river Ganges;;;PLINE-9-annoteIPL;places : river Ganges;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : foot;not_found
astronomic calendar;;;PLINE-9-annoteIPL;astronomic calendar : summer solstice;not_found
4th c. BCE;;;PLINE-9-annoteIPL;4th c. BCE;not_found
Ptolemaeus I Soter;;;PLINE-9-annoteIPL;historical character : Ptolemaeus I Soter;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
places;;;PLINE-9-annoteIPL;places : Red Sea;not_found
places;;;PLINE-9-annoteIPL;places : river : Arabis;not_found
river;;;PLINE-9-annoteIPL;places : river : Arabis;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
peoples;;;PLINE-9-annoteIPL;peoples : Gedrosians;not_found
Gedrosians;;;PLINE-9-annoteIPL;peoples : Gedrosians;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : cubit;not_found
bull;;;PLINE-9-annoteIPL;bull;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : beast;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
places;;;PLINE-9-annoteIPL;places : Indian Ocean;not_found
places;;;PLINE-9-annoteIPL;places : Gallic Ocean;not_found
Gallic Ocean;;;PLINE-9-annoteIPL;places : Gallic Ocean;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
places;;;PLINE-9-annoteIPL;places : Gibraltar strait;not_found
Gibraltar strait;;;PLINE-9-annoteIPL;places : Gibraltar strait;not_found
Cadiz ocean;;;PLINE-9-annoteIPL;Cadiz ocean;not_found
sea tree;;;PLINE-9-annoteIPL;sea tree;not_found
1st c. CE;;;PLINE-9-annoteIPL;1st c. CE;not_found
undefined author(s);;;PLINE-9-annoteIPL;intellectual authority: historian: undefined author(s);not_found
places;;;PLINE-9-annoteIPL;places : Gallia;not_found
undefined author(s);;;PLINE-9-annoteIPL;intellectual authority: historian: undefined author(s);not_found
Cadiz ocean;;;PLINE-9-annoteIPL;Cadiz ocean;not_found
places;;;PLINE-9-annoteIPL;places : Lugdunensis provincia;not_found
Lugdunensis provincia;;;PLINE-9-annoteIPL;places : Lugdunensis provincia;not_found
varia lectio;;;PLINE-9-annoteIPL;varia lectio : tumore;not_found
tumore;;;PLINE-9-annoteIPL;varia lectio : tumore;not_found
sea ram;;;PLINE-9-annoteIPL;sea ram : orca ??;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-9-annoteIPL;horn;concept_ambigu
peoples;;;PLINE-9-annoteIPL;peoples: Santoni;not_found
Santoni;;;PLINE-9-annoteIPL;peoples: Santoni;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : beast;not_found
places;;;PLINE-9-annoteIPL;places : Cadiz;not_found
Cadiz;;;PLINE-9-annoteIPL;places : Cadiz;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : cubit;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-9-annoteIPL;dent;concept_ambigu
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : foot;not_found
Turranius Gracilis;;;PLINE-9-annoteIPL;intellectual authority : Turranius Gracilis, Gaius;not_found
Gaius;;;PLINE-9-annoteIPL;intellectual authority : Turranius Gracilis, Gaius;not_found
places;;;PLINE-9-annoteIPL;places : Rome;not_found
places;;;PLINE-9-annoteIPL;places : Iudaea;not_found
M. Scaurus;;;PLINE-9-annoteIPL;historical character : M. Scaurus;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : foot;not_found
relative;;;PLINE-9-annoteIPL;size : relative;not_found
places;;;PLINE-9-annoteIPL;places : India;not_found
spine;;;PLINE-9-annoteIPL;spine;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : foot;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : beast;not_found
places;;;PLINE-9-annoteIPL;places : Mediterranean Sea;not_found
places;;;PLINE-9-annoteIPL;places : Cadiz Ocean;not_found
Cadiz Ocean;;;PLINE-9-annoteIPL;places : Cadiz Ocean;not_found
whales;;;PLINE-9-annoteIPL;whales;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-9-annoteIPL;dent;concept_ambigu
places;;;PLINE-9-annoteIPL;places : Ostia;not_found
1st c. CE;;;PLINE-9-annoteIPL;1st c. CE;not_found
forehead;;;PLINE-9-annoteIPL;forehead;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
respiratory organs;;;PLINE-9-annoteIPL;respiratory organs : other;not_found
other;;;PLINE-9-annoteIPL;respiratory organs : other;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
forehead;;;PLINE-9-annoteIPL;forehead;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : marine;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : flying animal;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
relative;;;PLINE-9-annoteIPL;speed : relative;not_found
breat;;;PLINE-9-annoteIPL;breat;not_found
absolute;;;PLINE-9-annoteIPL;length of pregnancy : absolute;not_found
number of offsprings;;;PLINE-9-annoteIPL;number of offsprings;not_found
absolute;;;PLINE-9-annoteIPL;longevity : absolute;not_found
tale;;;PLINE-9-annoteIPL;tale;not_found
similarity with another animal;;;PLINE-9-annoteIPL;similarity with another animal : pig;not_found
1st c. BCE-1st c. CE;;;PLINE-9-annoteIPL;1st c. BCE-1st c. CE;not_found
places;;;PLINE-9-annoteIPL;places : lake : Lucrinus;not_found
lake;;;PLINE-9-annoteIPL;places : lake : Lucrinus;not_found
Lucrinus;;;PLINE-9-annoteIPL;places : lake : Lucrinus;not_found
places;;;PLINE-9-annoteIPL;places : Baias, Puteoli;not_found
Baias;;;PLINE-9-annoteIPL;places : Baias, Puteoli;not_found
Maecenas;;;PLINE-9-annoteIPL;intellectual authority : Maecenas;not_found
Fabianus;;;PLINE-9-annoteIPL;Fabianus, Flavius Alfius;not_found
Flavius Alfius;;;PLINE-9-annoteIPL;Fabianus, Flavius Alfius;not_found
1st c. BCE-1st c. CE;;;PLINE-9-annoteIPL;1st c. BCE-1st c. CE;not_found
places;;;PLINE-9-annoteIPL;places : Africa;not_found
places;;;PLINE-9-annoteIPL;places : Hippo Diarrhytos;not_found
Hippo Diarrhytos;;;PLINE-9-annoteIPL;places : Hippo Diarrhytos;not_found
Marcus Pompeius Silvanus Staberius Flavinus;;;PLINE-9-annoteIPL;historical character : Marcus Pompeius Silvanus Staberius Flavinus;not_found
sociability to man;;;PLINE-9-annoteIPL;sociability to man;not_found
places;;;PLINE-9-annoteIPL;places : Iasus;not_found
Iasus;;;PLINE-9-annoteIPL;places : Iasus;not_found
places;;;PLINE-9-annoteIPL;places : Babylon;not_found
Roman deities;;;PLINE-9-annoteIPL;Roman deities : Neptunus;not_found
religious use;;;PLINE-9-annoteIPL;religious use : divination;not_found
divination;;;PLINE-9-annoteIPL;religious use : divination;not_found
sociability to man;;;PLINE-9-annoteIPL;sociability to man;not_found
places;;;PLINE-9-annoteIPL;places : Iasus;not_found
Iasus;;;PLINE-9-annoteIPL;places : Iasus;not_found
sociability to man;;;PLINE-9-annoteIPL;sociability to man;not_found
sadness;;;PLINE-9-annoteIPL;sadness;not_found
Hegesidemus Cythnius;;;PLINE-9-annoteIPL;intellectual authority : historian : Hegesidemus Cythnius;not_found
places;;;PLINE-9-annoteIPL;places : Naupactus;not_found
places;;;PLINE-9-annoteIPL;places : Amphilochia;not_found
places;;;PLINE-9-annoteIPL;places : Taenarus;not_found
Taenarus;;<https://opentheso.huma-num.fr/?idc=108487&idt=th310>,<https://opentheso.huma-num.fr/?idc=108485&idt=th310>;PLINE-9-annoteIPL;places : Taenarus;concept_ambigu
places;;;PLINE-9-annoteIPL;places : Narbonensis;not_found
Narbonensis;;;PLINE-9-annoteIPL;places : Narbonensis;not_found
places;;;PLINE-9-annoteIPL;places : Nemausus;not_found
places;;;PLINE-9-annoteIPL;places : lake : Latera;not_found
lake;;;PLINE-9-annoteIPL;places : lake : Latera;not_found
south wind;;;PLINE-9-annoteIPL;south wind;not_found
absolute;;;PLINE-9-annoteIPL;mullet : speed : absolute;not_found
solidarity between man and animal;;;PLINE-9-annoteIPL;solidarity between man and animal;not_found
places;;;PLINE-9-annoteIPL;places : Iasian Gulf;not_found
Iasian Gulf;;;PLINE-9-annoteIPL;places : Iasian Gulf;not_found
solidarity between man and animal;;;PLINE-9-annoteIPL;solidarity between man and animal;not_found
Mucianus;;;PLINE-9-annoteIPL;intellectual authority : Mucianus, Caius Licinius;not_found
Caius Licinius;;;PLINE-9-annoteIPL;intellectual authority : Mucianus, Caius Licinius;not_found
sadness;;;PLINE-9-annoteIPL;sadness;not_found
King of Caria;;;PLINE-9-annoteIPL;historical character : King of Caria ??;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : beast;not_found
sadness;;;PLINE-9-annoteIPL;sadness;not_found
thursion;;;PLINE-9-annoteIPL;thursion;not_found
places;;;PLINE-9-annoteIPL;places : Indian Ocean;not_found
use of part of animal;;;PLINE-9-annoteIPL;use of part of animal;not_found
places;;;PLINE-9-annoteIPL;places : Red Sea;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
use of part of animal;;;PLINE-9-annoteIPL;use of part of animal;not_found
places;;;PLINE-9-annoteIPL;places : river : Eleutherus;not_found
river;;;PLINE-9-annoteIPL;places : river : Eleutherus;not_found
places;;;PLINE-9-annoteIPL;places : Phoenician Sea;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-9-annoteIPL;dent;concept_ambigu
snouth;;;PLINE-9-annoteIPL;snouth;not_found
ancien classes;;;PLINE-9-annoteIPL;ancien classes: with shell;not_found
number of offsprings;;;PLINE-9-annoteIPL;number of offsprings;not_found
copulation;;;PLINE-9-annoteIPL;copulation;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-9-annoteIPL;horn;concept_ambigu
peoples;;;PLINE-9-annoteIPL;peoples : Troglodytes;not_found
peoples;;;PLINE-9-annoteIPL;peoples : Chelonophagi;not_found
Chelonophagi;;;PLINE-9-annoteIPL;peoples : Chelonophagi;not_found
places;;;PLINE-9-annoteIPL;places : Africa;not_found
1st c. BCE;;;PLINE-9-annoteIPL;1st c. BCE;not_found
use of part of animal;;;PLINE-9-annoteIPL;use of part of animal : shell;not_found
hippopotamus;;;PLINE-9-annoteIPL;hippopotamus;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes: with shell;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : aquatic;not_found
cattle;;;PLINE-9-annoteIPL;cattle;not_found
copulation;;;PLINE-9-annoteIPL;copulation;not_found
number of offsprings;;;PLINE-9-annoteIPL;number of offsprings;not_found
ground;;;PLINE-9-annoteIPL;habitat : ground;not_found
ancient classes;;;PLINE-9-annoteIPL;ancient classes : fish;not_found
crustacean;;;PLINE-9-annoteIPL;crustacean;not_found
tale;;;PLINE-9-annoteIPL;tale;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
measure;;;PLINE-9-annoteIPL;measure : cubit;not_found
span;;;PLINE-9-annoteIPL;span;not_found
absolute;;;PLINE-9-annoteIPL;size : absolute;not_found
relative;;;PLINE-9-annoteIPL;size : relative;not_found
places;;;PLINE-9-annoteIPL;places : river : Nile;not_found
river;;;PLINE-9-annoteIPL;places : river : Nile;not_found
places;;;PLINE-9-annoteIPL;places : river : Rhin;not_found
river;;;PLINE-9-annoteIPL;places : river : Rhin;not_found
